FEATURE 100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
FEATURE 11710 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B43 F754 2084 BABF 0737 A0D5 6546 0BEE BB91 95A9 4D27 \
	31D2 818D 37D9 0021 08A7 0290 4B4D 713A F4D9 3B28 88D0 AB90 \
	FA73 6270 BCA8 978E 8D48 EF88 1AC1"
FEATURE 12110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DD5 07EB 75F5 B24B 6BB6 7731 82C8 879E 36A0 1996 986B \
	4077 2C73 5574 1CFB 014A 0A37 99D2 BA3A 3A1C 1288 E36E FCB5 \
	DA11 CD2C 8E83 374B 2564 F236 F3D2"
FEATURE 12111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1538 7646 34D1 72FE 949B D0B2 0C1C 0051 50A6 5894 D786 \
	D762 45A1 F4E5 AA22 1A4E EDB2 A49F 7A98 6471 2609 850D 35BC \
	F505 D83D C9C9 468D B641 0C95 9611"
FEATURE 12121 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="122C A3F1 20DD 7143 19B2 7ED6 A410 121C 940A 6818 E24F \
	9752 CF1D DBEE B729 13A2 2A46 20B5 2916 34B5 A70C 702B BCF3 \
	26F1 C4F9 1014 B374 E921 D891 A1BE"
FEATURE 12141 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1383 4741 8F1D 2763 0CAC BC05 A1CB 24CF 6B1F 6A96 F7F3 \
	724F 0D52 5E32 B09D 0030 DB3B 904E CE89 157F FFB5 255D 06A2 \
	C9B4 A30C 1B8B 884A DC66 57E0 C9F6"
FEATURE 12141_64bit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13C5 9FF5 D8C2 D464 2C68 7C1F DBFD E71E 6610 7807 5D95 \
	8A74 5F25 B1EC 3F2F 1CEA 3E21 99F3 DA28 91FC 5FD2 26D2 F285 \
	1EA5 5F85 A667 6F7C CE5C 85EC F9F6"
FEATURE 12150 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="140E 50C3 94D2 E602 C0A5 8A97 C091 F932 A450 CA30 B958 \
	C219 0359 ACBF 9FC1 1452 6E13 5A01 2B9B B088 D2C5 FFE9 FCA4 \
	61DC 8E01 001E CB66 04DA EFAF 5573"
FEATURE 12500 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B1A 3AB6 9D4A 8597 0B03 87DF 87D1 4FED 4E82 E670 3D87 \
	E787 22E2 5475 0298 1DF2 9772 A3E9 2848 262E F31D 5E99 6B69 \
	5F26 BC0A 2162 D976 68A3 C0C4 1A2F"
FEATURE 14000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0552 09A1 022A 865E F391 F7C6 2DBE A5A6 FD8A EE1B A480 \
	F621 241D C513 432B 0414 74B0 40A9 35EA D70C 92B9 D8BB 3B56 \
	4A1D C326 EE2A DF6C 28A8 F9E5 4E29"
FEATURE 14010 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DEB 8C4E 4B7E DED1 439D 4A3D 49EB AA5D 99E5 FE24 9239 \
	E4DC E218 2347 169A 1CD1 FE94 C950 912E 801D 3E5B 34C2 0B14 \
	375F 6355 1A08 0E14 06E8 6AF1 EE1F"
FEATURE 14020 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BC9 3263 4C4E BCA9 778E 5920 154D 893A 5933 C648 70CF \
	029D 9314 E896 2C36 1F2A D128 1BAF 1AFD 0FF1 A4F9 2C06 845E \
	5AC1 70C4 CD6D 203F 8D18 162A 1CD1"
FEATURE 14030 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C9E F4F5 13E1 2D02 2118 DF0A B362 6DA2 C485 B44B 7A9E \
	5815 D161 1C3D C723 1823 19D9 7EE5 5E55 2A2F D32F 2C05 F2F2 \
	5653 F489 3268 B18A 5228 6557 C160"
FEATURE 14040 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1731 848B 27D0 EAA8 E78B 1EC9 154D 86F3 A722 ED84 5001 \
	6D09 FB33 ECDD 3406 10C1 6227 041A 8786 611A D23B 678F 49FA \
	CB98 AC3B 5BA2 63B9 6ABE D79E D95B"
FEATURE 14060 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="107A 228A D434 17A2 412E 8132 3B02 39AA 1943 5AC1 47F1 \
	6625 F97C AB84 9D91 1047 D0BC C0A3 B5A7 1DA2 991D 0CBF 5D5F \
	2428 4472 F50C B587 0C96 BBE5 E2E0"
FEATURE 14100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="14C4 FFEF DAF2 3FD2 65AC 8570 7F49 E4E3 6415 7CD7 7AF8 \
	78DF 9A78 0FD6 59AC 0946 2B25 CAB1 3ED9 8E59 77C1 2566 1FB1 \
	58F0 DC79 B831 CCB6 960D 89F5 6534"
FEATURE 14101 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="08D0 1206 4374 EECE F1E0 B148 8FB8 48BD AF8D 91A6 C5A8 \
	A29D CE6B 37C9 90E2 147E B428 0151 2622 4FA6 905B AF63 4231 \
	F0E8 C49B 3F03 4126 4F8A 9F28 3DD9"
FEATURE 14110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0259 0B5B D519 7B0A AC51 8059 955E E4D4 63D4 FCF4 8769 \
	DF8F 1D83 0896 1B32 0C33 94EE 537B 5535 9822 D9B8 C49D 5F4A \
	EEF7 847B 03EF 3CB6 6FC7 D516 E078"
FEATURE 14111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A17 7330 63C3 48F0 8B41 29C7 9C0B 7D4D D31E 8FC5 D483 \
	402C 5FC7 C316 DBEA 1FEA 55D1 58A9 48D7 2E26 096A 0CDA 70B8 \
	DEA3 9869 AD9D 2BE4 85D4 E3DB 8BEF"
FEATURE 14120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1587 9D99 14B5 1E39 DF70 24F6 3BC6 7B72 A390 2E65 5FCC \
	9D2A 98E3 CB85 10B4 178C 97E2 7E3D 5712 E4CD 7DAA 2A65 3F94 \
	DF0D 9188 92D5 AD9D 515A 6288 2DBA"
FEATURE 14130 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="015F 14F9 3E9B 2C09 E23E AA91 FC50 F58C 0B6F A7B3 FDD3 \
	38A7 0F19 03D4 CDB9 0ABF 8D7C A5C0 3653 75C0 CBF0 6150 477D \
	1F2A 4ECF D715 1B0B AED7 1750 01F1"
FEATURE 14140 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A74 0847 F952 31E8 AB45 804B 2258 F118 9473 2284 92B9 \
	5C51 1F4D D55D 9A43 1674 6A11 3926 B2A8 16FA 8330 D703 8B42 \
	32C6 817B DD1E 31B9 1601 AC41 B785"
FEATURE 14400 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0453 91F9 93AF 47B7 A332 7933 ECB5 5432 713F 077B E8EC \
	D554 8301 708D 675B 0F3B 58FD E86F 4E60 E938 8275 E60B 01A7 \
	7A89 5FFE E0CB A3A6 E411 2D2E 8A02"
FEATURE 14410 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1EB9 54A1 556F 74EE A58B BFFA DFBD A66C E170 6A4D 1B28 \
	D68D 0783 C55D DE95 01EF 1E92 F114 8122 CDB1 3899 2881 461D \
	8B1D 4A49 E476 FA73 6687 FF50 6480"
FEATURE 14420 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D43 73BD DD2D 26BF 8D7F D8D7 A2AB 1273 6721 5F41 AEA1 \
	3EBC FDC4 8BA1 A84F 1AC0 A1A5 E167 F5BF 5BEB A905 5879 E542 \
	8EEF 3F83 2F7D 9D84 BCF5 4BA4 696B"
FEATURE 20120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0034 54A9 89D8 7DAA CA10 E2B0 A7F3 7725 7E22 FEBE 7F25 \
	A7B0 91F9 F5F8 33E3 09C2 7EB9 EAC2 31AA 47BF EF98 3269 31D8 \
	BE71 F915 5C0D B202 5FA3 3CAA FD32"
FEATURE 20121 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1375 EEDF 71DB 9D77 DC94 27EF FFBC CAE2 399C 1B7F 72C7 \
	ECCD 3554 99A1 B0E6 005D 4E9D BC36 63F6 D1DF 122D A80D 36A0 \
	841E 33F8 7317 A496 8AE7 4FF5 82B4"
FEATURE 20122 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0AA9 7942 BC5F 334C 21BA 48FC B7A3 47E8 0824 CEEB F049 \
	7A17 2672 A80D EF82 1E75 2C9E 249C F515 AD6F C0AD B6BA DF28 \
	8947 AC5C 084B A69C CC6E 45B8 8DCA"
FEATURE 20123 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="038C 9771 BFC3 368B 10CB 78D7 05E6 F192 17C1 6E08 6134 \
	3B0F 30A4 7C9C 67C7 09C6 A54B BD56 892F CB7E A035 F8BD 639D \
	4319 BA21 F582 B4CC AF76 0F67 1977"
FEATURE 20124 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1303 1AF6 DC2E 4EDB 9F0C DA08 DA7C 5851 25E3 FA56 ADF2 \
	977A 8245 AA3E F4EB 067B 165F 1864 BE64 7F0B 65A3 2770 89E7 \
	E1B1 4100 D12E C7A5 66E6 4247 3439"
FEATURE 20127 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BEF AEFA F435 827E 3616 4B86 BA69 B124 E942 E814 02A4 \
	5781 76FD F7A0 9851 12F0 7EB7 E1B4 BDBF 0512 4C1D FCDF 2460 \
	01EC B8EA 7405 7DCD 9067 8249 26EE"
FEATURE 20128 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1BCD 1E35 D233 9E68 C19E 7717 62C3 2AAA 3D9E C256 11AD \
	8A90 FE78 BB84 E19C 0496 7FDD AA34 A14C 5317 57B9 CF73 A565 \
	5E37 84CF CE58 F278 4992 D374 42F1"
FEATURE 20220 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03BF C6CE 73AE 39D7 1F9A B555 779F 491D 32CF 93BF 167D \
	E5E8 8E51 0771 68FE 0256 57DB 91B6 8B89 7042 B1A9 0D66 B835 \
	8CAB 6610 E3E2 2831 8CEE BA09 2C87"
FEATURE 20221 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0665 C324 D614 4327 BE18 B353 9770 CFC2 92F4 F002 423A \
	DB13 5FCB FD31 510A 05F0 140E 402B AEB2 A114 2244 FE46 6520 \
	7E7B 07C0 ADA1 FE0C A0D0 09F7 387D"
FEATURE 20222 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="146E 5F98 4900 BC50 BC58 0053 60CF 8D7F C4EA 37B1 47F8 \
	F672 3C58 75F5 3891 19EB 1B73 5FF1 F358 4689 2565 3DFF 3DF3 \
	80DF B485 DD09 C116 5D19 FC1A 87FB"
FEATURE 20227 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1322 64FA C2FE 9CFD 0C28 69BA 4C3A 1609 A2DC 78DE 5469 \
	DA31 0F13 C543 FE83 0CFF 5639 A11A FB1B B109 3B41 57CB 973B \
	0B71 FF98 6FE0 1A14 5239 5C26 31D9"
FEATURE 206 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1AA8 C1D3 BF91 A6C1 41CC 3781 F4DF B5E1 633E 2FA4 1FBA \
	5995 15BC 8780 379F 16AE 0AC0 CF5C 5D7E 8986 6E8D 2965 D0B8 \
	9951 4A1A A4FC 1D12 F10E E7E6 695B"
FEATURE 21000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DD4 BC5F CB77 12E4 69CD F7AD 1915 C4B4 7A1B F88C 3685 \
	6003 5D60 DC8C 7905 11F2 0F0A 671A A5FE 081A 53C4 3490 FAD5 \
	E200 5D93 454C D02A 9D8B 41FE A29C"
FEATURE 21060 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1EBF 64E2 E8B3 1AA8 F337 5B43 3346 8ECC 4C1E 02C6 3631 \
	95EA 9339 118E B640 0117 9536 7CBA 8840 7FB9 A490 9321 F1FE \
	631C FEEE 3DDD 11DF F71D 875C CE9C"
FEATURE 21200 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F5E 7D87 57AC E1E8 A3D5 2F91 0F7B 7DCA 0F75 726B A904 \
	6216 126E 46E1 261A 1F11 F03F 0B66 4F45 A4F6 E0F7 CBCF DB52 \
	D7D6 57DC B56D 1E7C 8615 58F0 0D0C"
FEATURE 21400 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CB0 FAE4 C974 004A 334E DE75 CF40 B0E8 895E C2BC 8816 \
	7D55 C6B1 5569 D024 06CC 4265 FAD8 5B39 E50E 4861 C9DC 17A8 \
	0B87 D069 DBE2 88B4 38DA 7369 7036"
FEATURE 2141 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="079F AF07 0702 27E2 B18E DC49 FB6F 928D D904 F219 7970 \
	9313 E503 63D4 730F 127B 3020 4439 B564 9E75 2BC0 27FB BFE3 \
	E862 60EB 2126 7564 52C8 6BAB A592"
FEATURE 21900 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B8E 3F05 F487 7CAE 4FDB 85EE E776 2402 0D32 8B18 5290 \
	E2E2 5157 7B2B 2E97 1D7C D396 B93B 1F91 0360 1423 851E FE84 \
	03FA 3811 262E C00D 3025 B424 668E"
FEATURE 21920 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="16E5 9DDF 4235 A355 954D 813E 5260 A5B5 1154 B65E C18A \
	21AC 66CA 8583 F9F0 0318 6A54 992D F6A3 F25D 38E6 CE19 D060 \
	3906 7EBC 75CC D26D D6FF 09ED 5A37"
FEATURE 22650 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CC2 43A0 9011 6379 CB9D 799E 492F B946 4297 6CF2 EFDE \
	C23C 8F19 1091 CAE5 0A3D 27D3 3D8F ED4C D6E7 2EE3 2D6F 3DA1 \
	3F3A 3DDE DE84 F221 8E01 91EC 86D4"
FEATURE 22800 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1452 CDE1 0313 57A6 26BF 69BE 900C D28F 8A15 E2C4 33B3 \
	A00A 9B49 C754 5331 14C7 625C BEC4 5762 146B C789 C3E1 4CD8 \
	93A8 ECB3 745C 88BE 62D7 1EF8 CD1C"
FEATURE 22810 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C06 72AD F59F F4EF D266 B9D6 227A 224C E33D E1C3 E959 \
	D17D D0D8 B3B3 25C1 128A E4F6 FF1D 3682 E74A 5D79 C344 B088 \
	6048 EAAA A8DF 97D3 64CB 1826 4B97"
FEATURE 24015 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1716 1C33 438D 8932 46A6 6E3D A5FE 503F F44D 4B04 EA4E \
	7DA5 9A19 3993 E6BA 1575 653B 7147 5C5C B182 D1CD 8B3F 6FB3 \
	495F 3F3A 9BDF D611 265E 8D76 A9FA"
FEATURE 24025 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13A6 4D39 DD7F FB18 CD41 2EC7 36E2 3F18 1FF0 4977 6782 \
	3D80 24D2 039A 3B2D 194E A652 3F0C 07DE 4F8F AA2B 30C8 A874 \
	17CB E44A 964F 88D9 1716 85E3 F9FC"
FEATURE 24100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E9C 24BE 1C60 DFEB C876 6DE0 2872 F627 17F5 DA97 DFE6 \
	A096 C134 6DC7 1553 1281 3782 8A2D 213F F6AA BD78 EC26 EA21 \
	F88F A586 733F 3E46 111F 1E8D 6388"
FEATURE 24205 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="08D4 CAAC 9BC0 3983 8D54 9ED3 01B3 B19E CAE0 A7D8 3141 \
	1E1A 5C30 01C8 E7B3 08AD E35B F482 0594 8654 2E42 4D2D F42E \
	F84D 04C5 33A0 F056 EC10 EF67 E709"
FEATURE 26000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E61 539A B362 D4C8 ACA8 BF48 B00F B867 C0A0 4BC7 2399 \
	4462 DD3E 73A1 EAFC 0980 2F45 252D 749B 360D CE4C DA2C 258B \
	EDCE FDDE 57BA D148 0A14 7813 CC05"
FEATURE 276 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="02CD 6C09 CF6E CC25 F374 AECB 05F2 73A2 5449 26FB 232F \
	7058 3087 2D33 4B23 18E3 DDA1 2AE5 3582 E82E AAAE 8FF6 BD47 \
	864E 4BA8 D9E2 FFB5 2AB2 F21A 78CD"
FEATURE 29661 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A39 4081 B6EB 0F19 79F6 8F76 7EBD E733 392C F587 B9E1 \
	A191 A499 804D B2B4 1106 19F4 85A3 F77D 9D0F 1E10 886C 9B40 \
	3620 91DB 3D8C CA26 E0A5 AA37 9D48"
FEATURE 30010 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="06AB EF53 B6BD DB18 67AC 88C9 6441 C33A 5A0B 1C80 C73E \
	AEC9 622E 330C F5B0 1A5C 5F75 0CB7 58F1 2C33 D41A 3C35 DC7C \
	D323 1708 9514 4467 76DC 15D4 B2E1"
FEATURE 3002 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0259 19D5 0ADD 60E8 3A07 086B B2D6 B37C 3386 CB05 2472 \
	0CDD 1131 5CEF F986 1837 C5AB 6426 F819 0A4A B45D B8A1 6CEA \
	8428 91EF 5F9E 47A4 452B 0D0F 6596"
FEATURE 3003 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01A8 16DA D60F FC37 DFE8 56FF E7DA 339F 423F 0A30 6E89 \
	BA3A BB6B 9DE4 544A 1691 1923 90B6 7061 3261 0FC9 968A D06F \
	24C0 D724 88BB EDB5 5B45 CF3A DF87"
FEATURE 3004 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03E3 C876 2A16 33FA E2BD 0A94 8CB8 5931 126F EA50 29A8 \
	5C94 FBC7 D00D EB67 19BD 9629 7B53 CD0C D41B D7D2 7269 E531 \
	F980 2B6E 9589 4790 DD6C 2A73 4FC1"
FEATURE 300_64bit cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="00E0 3D20 2D74 AFC1 C13C 82D4 6973 A5A6 E372 0600 A456 \
	63C4 A56E EA54 87EC 1BA7 B181 1446 055C D010 8692 325E BCE0 \
	7CE3 9108 4D4F B4D2 A698 EC17 F41F"
FEATURE 3011 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0561 7BC0 06D7 B328 2C4A 68D9 B9C2 BD3E 2348 B214 55D4 \
	A301 2DEA 0090 385C 14EC B647 15E4 0940 A929 6F3A 398E B1CE \
	97AF 922D 4E97 6724 D5AD 9027 C67C"
FEATURE 31000 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D2D EFCB CF7F 8301 A2DB 2541 57E4 61BA 19E9 2009 28BD \
	744E C8CC 88EF A54F 1BD2 ED0B EC7E 1D6A 049C E620 5D6A 5223 \
	BD9F 4EB3 AAF7 FAAC 9D4C 8A0F 36CF"
FEATURE 3111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0EFC 98C2 18CB 9DA7 AE0B 5EC3 FD6B F01F 8D5F C346 20C8 \
	BD58 9456 E5C5 9937 1917 BA03 6332 E719 2D90 5E90 D81B 7285 \
	4184 9F94 3D0F 7BD8 639F 71FD 7A31"
FEATURE 32015 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="064C 3188 4C57 399C 3DF3 DD59 F8EB 43DD 2350 396C 3751 \
	DF99 6FAC 46E3 772A 1426 6E0E 3ACF C3C9 2A54 1D6B B81E 27D1 \
	CD5E 9250 3C7A 0766 85DA A4AE FE2E"
FEATURE 32100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A05 1A17 9236 BB1E 1D5A A8CC 8D41 5CB9 1C52 3441 85AA \
	2BDB 84B2 59B8 1740 1CEB CBDF 082D EDB4 F5A1 AA40 AD02 055E \
	DC7C C7A3 CF54 DAA0 E860 FA00 A131"
FEATURE 32101 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F40 D579 706C E420 ACAA 989D 5D3B 76DB 46C3 286B 1016 \
	E4C0 389A 522E 88F5 1E8A 0D32 FC18 A7C2 DD90 5537 B09D F661 \
	7688 92D0 A57E D2B3 91EA 8A7D B990"
FEATURE 32110 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1800 1AA5 79ED 9BD2 6235 5896 2E3D CE56 9F3B DCA0 0D47 \
	F77A 35B3 1572 2599 0BBA 7E62 47D4 9757 6590 3233 12C2 EE12 \
	1C34 4261 DBF7 16FC B34C 7531 892E"
FEATURE 32120 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1318 BE3F 744A D4FE 9542 0B94 15D5 D990 298D 17D2 5371 \
	5213 30F2 8181 5D44 1C93 7D78 D70C C4FB AE5E 1A14 E2A7 323D \
	8626 D07A 51D0 CF9E 6780 F049 C1CB"
FEATURE 32125 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="08E1 427F 661A E96C 5C83 0F6E 351B CCAF 3147 E6E7 553C \
	79F6 7081 A812 477E 15E8 6299 AB70 C30C A2AC 404D 2AD4 B8BE \
	0D15 C073 A059 CD02 7B3D B254 FDAE"
FEATURE 32130 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B11 BE47 FB40 6706 031F 06C0 4EB3 3510 348F C55F AADF \
	E5A5 0D0F D1A6 8E14 1946 4C6C 9B9F 50D2 B1A5 C9F9 0792 C09C \
	BA4B 4DB3 A967 C35E 18E0 43E1 8A2B"
FEATURE 32140 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D35 6B1E F5FD F070 3EDB 9A74 E20E E3AC 7601 E905 CE95 \
	E882 8B3D 5D47 91AC 1B37 E28E 9143 3833 D477 67BA 3687 0111 \
	A88B A389 B1AB C567 B49D 1201 AE71"
FEATURE 32150 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E5B 1A4A A31B 30CD E742 0E07 11F9 CD33 61FA 0E78 B331 \
	112B C259 53CE 7150 1509 AFD3 9ADD A80D 2D90 8EE3 88BA B432 \
	4B75 7BEC 2067 3AF7 C0EB 4BF0 F97F"
FEATURE 32190 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="087D EB0B 7F1C 800A 88A9 C2AF 3846 6F70 774B 7BB7 ED10 \
	7FDD FC9C 46A7 185C 1666 82F5 EBDF 9B46 3FC6 6B06 A054 A937 \
	54AA DE3F AA75 5D5F 604A 7151 9079"
FEATURE 32500 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="035B DCF3 A688 06B9 2111 1397 6FE3 73BE 3576 A951 237C \
	1FE3 4B9C 10A1 893D 1B16 40AD A071 8F49 CFB8 4A3F 28A4 B2B7 \
	9F05 8E40 917F A26D B842 3E60 8CFB"
FEATURE 32501 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="11CF 4B2B CF3F 764E 4212 3771 A7A0 EDB9 BFB2 BFA7 4CB6 \
	07F4 7210 28A8 B827 0674 46C8 7805 B470 2CD1 DEDD 921D AAF9 \
	1CD4 5585 41BA 2B3E 8912 A7F5 6988"
FEATURE 32502 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E72 7811 7C40 23A1 D4C4 F801 0272 9B02 BF24 E191 6FF8 \
	4A58 A749 C803 3DC3 1478 F781 3E6F E709 3912 43E4 9CB2 0871 \
	D75B 1A47 1A10 AB74 6702 E8AD 1A72"
FEATURE 32503 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1400 D89C 5915 1670 3B26 A064 8D99 0541 DD04 7F42 0FDE \
	EBF4 FEB2 728A B940 120E 4792 D9D0 C6A8 4CD2 8F44 94FC 501F \
	73A9 7880 1F7C B1AB 596F 3D04 2801"
FEATURE 32505 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03A3 057D 48A0 9375 BEAE 1631 897D 1926 3863 ADC1 853C \
	5234 BF41 9736 05F3 063D 94B4 3067 80C3 A0BD 13C7 91E4 BD33 \
	A08B 563B CA6D C6B2 5F46 18DD 615D"
